NPCoreImplementationGuide : Validation Results
=========================================

err = 291, warn = 53, info = 72
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 358 / 315 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 8 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-PatientExample : 5 / 2 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-profile : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 3 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 2 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 2 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 10 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 3 / 1 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: ValueSet-condition-severity.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.json.html#/html/body/div/div/div/p/span/a at Line 385, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.ttl.html#/html/body/div/div/div/p/span/a at Line 351, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.xml.html#/html/body/div/div/div/p/span/a at Line 367, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.json.html#/html/body/div/div/div/p/span/a at Line 573, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.ttl.html#/html/body/div/div/div/p/span/a at Line 406, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.xml.html#/html/body/div/div/div/p/span/a at Line 560, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.html#/html/body/div/div/div/p/span/a at Line 381, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.json.html#/html/body/div/div/div/p/span/a at Line 409, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.ttl.html#/html/body/div/div/div/p/span/a at Line 362, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.xml.html#/html/body/div/div/div/p/span/a at Line 394, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.json.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.ttl.html#/html/body/div/div/div/p/span/a at Line 333, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.xml.html#/html/body/div/div/div/p/span/a at Line 337, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 355, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 329, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.json.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.xml.html#/html/body/div/div/div/p/span/a at Line 329, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.json.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.xml.html#/html/body/div/div/div/p/span/a at Line 331, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.json.html#/html/body/div/div/div/p/span/a at Line 2601, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.ttl.html#/html/body/div/div/div/p/span/a at Line 1082, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.xml.html#/html/body/div/div/div/p/span/a at Line 2588, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-marital-status-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-marital-status-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-marital-status.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-marital-status.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-marital-status.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-marital-status.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-marital-status.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-marital-status.json.html#/html/body/div/div/div/p/span/a at Line 362, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-marital-status.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
